Air volume,Air pressure,Time,Ejection velocity,Dust,Rocket mass,Tilt,Rocket velocity,Air resistance,x,y,Acceleration
0.00135,1000000.0,0.0,44.76848890087024,127.2478088627093,1.1486999999999998,89.0,44.74904571574786,0.7474612824449242,0.0,0.0,0.0
0.0013724137931034484,982013.5364321608,0.007902454107913688,44.36404863907809,124.95907078451282,1.1263310344827584,88.99826769179583,45.55907390753491,0.7747666532572838,0.006294247163734646,0.35997346653159246,102.50337182924831
0.0013948275862068968,964605.129789864,0.01586970466464169,43.96906385968116,122.74388918348951,1.103962068965517,88.99654926059108,46.37716037350132,0.8028408322180542,0.012765134705266521,0.72941525788157,102.68115206638889
0.0014172413793103451,947747.3540145985,0.02390122891334369,43.583161035162604,120.5987741537881,1.0815931034482755,88.9948446048551,47.203873935765344,0.8317186284960026,0.01941578198332138,1.1084759774788877,102.93358230196881
0.0014396551724137935,931414.4910179639,0.03199651654922599,43.205987019922425,118.52045312501154,1.059224137931034,88.99315364000226,48.039810048413685,0.861437370220582,0.0262494170979203,1.4973120132517261,103.26206433271877
0.0014620689655172419,915582.3997641507,0.04015506923289958,42.8372076407213,116.50585420324933,1.0368551724137927,88.99147629769872,48.885593564884886,0.8920371273923587,0.033269384014867634,1.8960859192916577,103.66832810477915
0.0014844827586206902,900228.3972125433,0.04837640012995446,42.47650640452234,114.55209102128484,1.0144862068965512,88.98981252526028,49.74188177301747,0.9235609608682077,0.040479150281042396,2.304966829097334,104.15445125062786
0.0015068965517241386,885331.1498855832,0.056660033474963636,42.12358331234433,112.65644894084332,0.9921172413793098,88.98816228513505,50.609367736665575,0.9560552010225223,0.04788231539724096,2.7241309039752317,104.72288276384909
0.001529310344827587,870870.5749718148,0.06500550415827423,41.778153768996106,110.81637246817122,0.9697482758620684,88.98652555446624,51.4887839887283,0.989569760286557,0.05548261992430561,3.153761820655837,105.37647131412201
0.0015517241379310353,856827.7499999997,0.07341235733407774,41.43994757966249,109.0294537602652,0.9473793103448268,88.98490232473067,52.380906627532205,1.0241584844844531,0.06328395540873594,3.5940513027440324,106.11849881851161
0.0015741379310344836,843184.8302300106,0.08188014804836884,41.10870802527957,107.29342211304437,0.9250103448275854,88.98329260145016,53.286559876993365,1.0598795487421826,0.07129037522620257,4.045199701276871,106.95272002090086
0.001596551724137932,829924.9730021594,0.09040844088551717,40.78419100948873,105.60613433496796,0.9026413793103438,88.98169640397361,54.20662118117212,1.0967959047767502,0.07950610645571647,4.507416630429649,107.88340899494722
0.0016189655172413804,817032.2683706066,0.09899680963226787,40.46616427070969,103.96556592028874,0.8802724137931024,88.98011376532827,55.14202691610209,1.1349757876179323,0.08793556291405996,4.980921665313673,108.91541368480142
0.0016413793103448287,804491.6754201675,0.10764483695808352,40.1544066535365,102.36980294550624,0.857903448275861,88.97854473213992,56.09377881660996,1.1744932913248167,0.09658335949999255,5.465945109875652,110.05421984118283
0.001663793103448277,792288.9637305693,0.11635211411081922,39.8487074342476,100.81703462082147,0.8355344827586195,88.97698936462226,57.062951233854136,1.2154290250995017,0.10545432802134745,5.962728844172767,111.30602601063113
0.0016862068965517254,780410.6595092019,0.12511824062679724,39.54886569574211,99.30554643564784,0.8131655172413781,88.97544773663682,58.05069936127978,1.2578708634538054,0.11455353470623006,6.471527261802685,112.67783160843935
0.0017086206896551738,768843.9959636724,0.13394282405441718,39.25468974767659,97.83371384362701,0.7907965517241367,88.97391993582589,59.05826859361413,1.3019148068589523,0.12388629963313794,6.992608310068243,114.1775405715777
0.0017310344827586221,757576.8675298799,0.14282547969050094,38.965996587988705,96.3999964382522,0.7684275862068952,88.97240606382152,60.08700521669872,1.347665972741877,0.13345821835520424,7.526254647619976,115.81408367398406
0.0017534482758620705,746597.7876106189,0.15176583032862537,38.68261140235991,95.00293257519766,0.7460586206896537,88.97090623653548,61.13836866704815,1.39523974096627,0.14327518604252729,8.072764936932229,117.59756332890205
0.0017758620689655189,735895.8495145624,0.16076350601875378,38.40436709849754,93.6411344018901,0.7236896551724122,88.96942058453587,62.21394565122854,1.44476308329003,0.15334342452575994,8.632455292140941,119.53942564971953
0.0017982758620689672,725460.6903163943,0.16981814383752003,38.131103872408204,92.3132832587897,0.7013206896551708,88.96794925351797,63.31546647934508,1.4963761130386777,0.1636695126964032,9.205660906643631,121.65266575694244
0.0018206896551724156,715282.457386363,0.17892938766856656,37.862668804096664,91.0181254203489,0.6789517241379293,88.96649240487871,64.44482404794778,1.5502338997975977,0.17426042080801607,9.792737889618552,123.95207389296411
0.001843103448275864,705351.7773620199,0.1880968879923784,37.59891548035898,89.75446814673457,0.6565827586206878,88.965050216406,65.60409601063397,1.6065086048712605,0.18512354933226177,10.3940653464984,126.45453195950006
0.0018655172413793123,695659.727356746,0.19732030168509004,37.33970364254895,88.52117602017567,0.6342137931034464,88.96362288309733,66.7955708064706,1.6653920073545547,0.19626677316019564,11.010047745747878,129.1793727931916
0.0018879310344827606,686197.8082191773,0.20659929182578074,37.08489885738659,87.31716754228394,0.611844827586205,88.96221061812467,68.02177838652395,1.7270985089655846,0.2076984921102518,11.64111762346051,132.14881807839495
0.001910344827586209,676957.9196750895,0.21593352751180064,36.834372209047565,86.14141197091311,0.5894758620689635,88.96081365396698,69.2855267002767,1.791868729763022,0.21942768892036948,12.287738688864222,135.3885155959262
0.0019327586206896574,667932.3371989287,0.22532268368170483,36.588000010925924,84.99292637711197,0.567106896551722,88.95943224373634,70.58994529464512,1.859973838562722,0.23146399617667668,12.950409408561649,138.9282029997085
0.0019551724137931055,659113.6904761897,0.23476644094539634,36.34566353560127,83.87077290450912,0.5447379310344808,88.95806666272982,71.9385377641902,1.9317208041801164,0.24381777398432194,13.629667166257653,142.8025341915581
0.0019775862068965536,650494.9433304266,0.24426448542110388,36.10724876166636,82.77405621506904,0.5223689655172395,88.95671721024678,73.33524530831824,2.0074588107217703,0.2565002006439329,14.326093119266444,147.05211664361985
0.002,642069.3750000001,0.25381650857884536,35.872646136184706,81.70192110659924,0.5,88.95538421172148,74.78452435234182,2.087587158088309,0.26952337919694747,15.040317905234492,151.7248252114013
0.002,642069.3750000001,0.25381650857884536,1034.4639312223508,81.69337747959713,0.5,88.95538421172148,74.78452435234182,2.087587158088309,0.26952337919694747,15.040317905234492,151.7248252114013
0.0026670244263508514,456145.9910078682,0.2648163548908652,871.9193301828141,58.03750821974757,0.5,88.95387699253578,75.90751491168429,2.150753766695893,0.28476767551900173,15.875149731926003,102.09147723412701
0.0033340488527017027,344615.90119441424,0.27768303819915835,757.865314765113,43.84703273185522,0.5,88.9521375524712,76.85429949006033,2.2047405098120576,0.30285158040064125,16.863844294634113,73.58419848305384
0.004001073279052554,270272.4805520355,0.29235733422870924,671.1587995797958,34.38798459447548,0.5,88.95017492360937,77.65490171200838,2.2509139553366606,0.32372992969409903,18.00318402915373,54.558134873101416
0.0046680977054034045,217174.9209161831,0.3088329106396276,601.6296215504784,27.632143011816122,0.5,88.94799001441837,78.3296443082998,2.2902002297834967,0.34742399599766394,19.29349253925783,40.95411167795455
0.005335122131754255,177354.4216294961,0.32714226211422015,543.6825385423251,22.565601596952117,0.5,88.94557782574377,78.89251888487217,2.3232331178455485,0.3740052929849097,20.737718799686675,30.74246389084051
0.006002146558105106,146384.5045258914,0.3473518993019597,493.93741932538273,18.62515960272585,0.5,88.94292821718734,79.35320812379902,2.350445164369894,0.40359088173186825,22.341145419880636,22.79552248500186
0.006669170984455957,121609.56764945819,0.36956250021131315,450.2028573311113,15.472932835517637,0.5,88.94002590137096,79.71827608691248,2.3721215665879183,0.43634501067815196,24.11143325027204,16.43665403756462
0.007336195410806808,101339.82375998877,0.3939128068993265,410.9740943984766,12.893922056538837,0.5,88.93684986093032,79.99185883804951,2.388431129942245,0.4724857697916485,26.058924231509454,11.235289749828937
0.00800321983715766,84448.82356749463,0.4205874110133541,375.164016503659,10.744804050819642,0.5,88.93337217083132,80.17603219313072,2.399442044735205,0.5122971959331125,28.19721757090334,6.904445677765872
0.00867024426350851,70156.76046869002,0.4498296267467812,341.9472680319048,8.926360513167863,0.5,88.9295560462078,80.2709392359178,2.4051260060086124,0.5561487165094761,30.544108047280986,3.245548957447219
0.009337268689859362,57906.65535706506,0.48196204172513196,310.6623444541921,7.367724484080323,0.5,88.92535272385365,80.27469623653538,2.4053511502871725,0.6045258224312297,33.12307420199086,0.11692244794279985
0.010004293116210212,47290.07282217854,0.5174198089456877,280.74327781260274,6.016928887318239,0.5,88.92069641050696,80.18303421890715,2.3998611647197414,0.6580794846426972,35.96568114353444,-2.5851040495038524
0.010671317542561063,38000.69657590549,0.5568068444911012,251.66345442510283,4.834999722363459,0.5,88.91549575902127,79.98854239248261,2.388233086347705,0.7177093415149445,39.11562834709646,-4.937965595310891
0.011338341968911914,29804.29157336749,0.6009968733573557,222.87624209176224,3.7921342098197486,0.5,88.90961855415141,79.67919357023324,2.369796233936304,0.7847130469434339,42.63601662650136,-7.000421366223827
0.012005366395262765,22518.679655347863,0.6513320440073296,193.72953507122529,2.8651530022382032,0.5,88.90286164844113,79.23536380739651,2.3434692414237075,0.8610795360760282,46.62361100431618,-8.817487993098892
0.012672390821613616,16000.039207612019,0.7100665442075985,163.2995162659299,2.0357570280871946,0.5,88.89488394144922,78.62313888829549,2.3073947575126796,0.9501434927450833,51.2406428155059,-10.423599707386645
0.013339415247964467,10133.315253127555,0.7815736090827874,129.95714199386117,1.2893073246072646,0.5,88.88502458567602,77.77618651245038,2.2579505965990294,1.058364318910771,56.80113660875654,-11.844317443645725
0.014006439674315318,4825.36972789299,0.87704944505186,89.67877608342818,0.6139535165641294,0.5,88.87159836737989,76.52582620593991,2.1859347758925636,1.2022489789973496,64.10608693765403,-13.096091736923892
0.014673464100666174,0.0,1.1108831769903489,0.0,0.0,0.5,88.83777602188452,73.21009863984251,2.0006131958517894,1.5494776422842658,81.22155569407388,-14.179851378198986
0.0,0.0,1.1108831769903489,0.0,0.0,0.5,88.80136229204615,69.894401107241,1.8235006437841796,1.5494776422842658,81.22155569407388,-14.179851378198986
0.0,0.0,1.120883176990349,0.0,0.0,0.5,88.80136229204615,69.894401107241,1.8235006437841796,1.5640986064502582,81.92034676300712,0.0
0.0,0.0,1.170883176990349,0.0,0.0,0.5,88.79968007171914,69.7598526207896,1.8164868316324205,1.6371650846667183,85.40757401168862,-2.690969729027868
0.0,0.0,1.220883176990349,0.0,0.0,0.5,88.79124092178562,69.08711170726593,1.7816205708075994,1.710035616858227,88.86116090008,-13.454818270473355
0.0,0.0,1.270883176990349,0.0,0.0,0.5,88.78265969253606,68.41507373016871,1.7471280796409887,1.7827095220969862,92.28114252097483,-13.440759541944361
0.0,0.0,1.320883176990349,0.0,0.0,0.5,88.77393266118689,67.74652397207156,1.7131491636463076,1.8551890851866064,95.66769319809167,-13.37099516194313
0.0,0.0,1.3708831769903491,0.0,0.0,0.5,88.76505633671226,67.08142509492924,1.6796767301027373,1.9274765795088282,99.0209853863868,-13.301977542846247
0.0,0.0,1.4208831769903492,0.0,0.0,0.5,88.75602711646444,66.41972578140856,1.646703094150185,1.9995742517412232,102.34118897319476,-13.233986270413697
0.0,0.0,1.4708831769903492,0.0,0.0,0.5,88.74684127971769,65.76137542476363,1.6142207333588263,2.0714843221832058,105.6284713136944,-13.167007132898606
0.0,0.0,1.5208831769903493,0.0,0.0,0.5,88.73749498279562,65.10632418810425,1.5822222875797873,2.143208985152359,108.882997269335,-13.101024733187488
0.0,0.0,1.5708831769903493,0.0,0.0,0.5,88.72798425396584,64.45452298821003,1.5507005550376107,2.2147504093700436,112.10492924545044,-13.036023997884444
0.0,0.0,1.6208831769903493,0.0,0.0,0.5,88.71830498807796,63.80592347936233,1.519648488517295,2.286110738335993,115.29442722806235,-12.97199017695404
0.0,0.0,1.6708831769903494,0.0,0.0,0.5,88.70845294092987,63.16047803756999,1.4890591916617884,2.3572920906919914,118.45164881989157,-12.908908835846791
0.0,0.0,1.7208831769903494,0.0,0.0,0.5,88.69842372334604,62.518139745179646,1.4589259153764425,2.4282965605747364,121.57674927559715,-12.846765847806825
0.0,0.0,1.7708831769903495,0.0,0.0,0.5,88.6882127949504,61.878862375859704,1.4292420543369686,2.499126217957951,124.66988153626133,-12.785547386398822
0.0,0.0,1.8208831769903495,0.0,0.0,0.5,88.67781545761557,61.242600379947476,1.400001143597557,2.5697831089838266,127.73119626313856,-12.725239918244558
0.0,0.0,1.8708831769903496,0.0,0.0,0.5,88.66722684856828,60.60930887014944,1.3711968552959524,2.6402692562838217,130.76084187068605,-12.665830195960684
0.0,0.0,1.9208831769903496,0.0,0.0,0.5,88.65644193313005,59.97894360758478,1.3428229954523876,2.7105866592888845,133.75896455889267,-12.607305251293173
0.0,0.0,1.9708831769903497,0.0,0.0,0.5,88.64545549707027,59.35146098816278,1.3148735008593913,2.780737294529095,136.72570834492288,-12.54965238844007
0.0,0.0,2.0208831769903495,0.0,0.0,0.5,88.63426213854733,58.726818029284935,1.2873424360595953,2.8507231159227375,139.6612150940917,-12.492859177556896
0.0,0.0,2.0708831769903493,0.0,0.0,0.5,88.62285625961168,58.10497235686309,1.2602239904087684,2.920546055054807,142.56562455018607,-12.436913448437013
0.0,0.0,2.120883176990349,0.0,0.0,0.5,88.61123205724296,57.48588219264495,1.2335124752214026,2.9902080214448965,145.4390743651481,-12.381803284362762
0.0,0.0,2.170883176990349,0.0,0.0,0.5,88.59938351389083,56.869506341839006,1.207202320996275,3.0597109028044462,148.28170012813445,-12.327517016118934
0.0,0.0,2.2208831769903488,0.0,0.0,0.5,88.58730438748736,56.25580418103072,1.1812880747194971,3.129056565283275,151.09363539396676,-12.274043216165795
0.0,0.0,2.2708831769903486,0.0,0.0,0.5,88.57498820089623,55.644735646382614,1.155764397242655,3.1982468537053195,153.87501171098637,-12.22137069296214
0.0,0.0,2.3208831769903484,0.0,0.0,0.5,88.56242823076114,55.03626122211081,1.1306260607337253,3.2672835917934693,156.62595864832724,-12.169488485436133
0.0,0.0,2.3708831769903482,0.0,0.0,0.5,88.54961749571342,54.430341929230934,1.1058679461985346,3.336168582383391,159.34660382262027,-12.118385857597545
0.0,0.0,2.420883176990348,0.0,0.0,0.5,88.5365487438953,53.82693931456674,1.081485041070606,3.4049036076261783,162.0370729241414,-12.068052293283998
0.0,0.0,2.470883176990348,0.0,0.0,0.5,88.52321443975204,53.22601544001477,1.05747243686732,3.473490429179669,164.69748974241648,-12.018477491039377
0.0,0.0,2.5208831769903477,0.0,0.0,0.5,88.50960675004268,52.627532872058914,1.0338253269103712,3.541930788388229,167.32797619129443,-11.969651359117151
0.0,0.0,2.5708831769903475,0.0,0.0,0.5,88.49571752901464,52.03145467152877,1.0105390041085964,3.610226406450785,169.92865233350088,-11.921564010602921
0.0,0.0,2.6208831769903473,0.0,0.0,0.5,88.48153830268355,51.43774438359609,0.9876088588012933,3.6783789845768537,172.49963640468357,-11.874205758653645
0.0,0.0,2.670883176990347,0.0,0.0,0.5,88.4670602521545,50.846366028003764,0.9650303766602274,3.7463902041302926,175.04104483696068,-11.827567111846562
0.0,0.0,2.720883176990347,0.0,0.0,0.5,88.45227419591603,50.25728408952214,0.9427991366485848,3.814261726760448,177.5529922819828,-11.781638769632579
0.0,0.0,2.770883176990347,0.0,0.0,0.5,88.4371705710321,49.670463508627556,0.9209108090351821,3.88199519452037,180.0355916335194,-11.736411617891674
0.0,0.0,2.8208831769903466,0.0,0.0,0.5,88.42173941315127,49.08586967239844,0.8993611534623076,3.9495922299716897,182.48895404957972,-11.691876724582398
0.0,0.0,2.8708831769903465,0.0,0.0,0.5,88.40597033524553,48.50346840562429,0.8781460170656227,4.017054436275753,184.91318897407837,-11.64802533548301
0.0,0.0,2.9208831769903463,0.0,0.0,0.5,88.38985250498338,47.92322596212344,0.8572613326446028,4.084383397270531,187.3084041580552,-11.60484887001705
0.0,0.0,2.970883176990346,0.0,0.0,0.5,88.37337462063401,47.345109016265425,0.8367031168820522,4.151580677532792,189.67470568045897,-11.562338917160316
0.0,0.0,3.020883176990346,0.0,0.0,0.5,88.35652488538987,46.76908465469425,0.8164674686112695,4.2186478224249795,192.01219796850418,-11.520487231423614
0.0,0.0,3.0708831769903457,0.0,0.0,0.5,88.33929097998544,46.19512036824904,0.7965505671295007,4.285586358126172,194.32098381760989,-11.479285728904115
0.0,0.0,3.1208831769903456,0.0,0.0,0.5,88.3216600334786,45.623184044078876,0.7769486705563466,4.352397791646437,196.60116441092933,-11.438726483403384
0.0,0.0,3.1708831769903454,0.0,0.0,0.5,88.30361859204957,45.0532439579487,0.7576581142358494,4.4190836108238605,198.85283933847919,-11.39880172260352
0.0,0.0,3.220883176990345,0.0,0.0,0.5,88.2851525856583,44.48526876673381,0.7386753091810162,4.48564528430341,201.07610661587634,-11.359503824297873
0.0,0.0,3.270883176990345,0.0,0.0,0.5,88.26624729238713,43.91922750110037,0.7199967405595848,4.5520842614967725,203.2710627026906,-11.320825312668786
0.0,0.0,3.320883176990345,0.0,0.0,0.5,88.24688730027924,43.355089558370025,0.7016189662198722,4.618401972522179,205.4378025204214,-11.282758854606994
0.0,0.0,3.3708831769903447,0.0,0.0,0.5,88.22705646646489,42.792824695566715,0.6835386152555857,4.684599828123164,207.57641947010583,-11.245297256066248
0.0,0.0,3.4208831769903445,0.0,0.0,0.5,88.2067378733485,42.23240302264444,0.6657523866085157,4.750679219565107,209.6870054495661,-11.208433458445523
