Air volume,Air pressure,Time,Ejection velocity,Dust,Rocket mass,Tilt,Rocket velocity,Air resistance,x,y,Acceleration
0.0,0.0,3.4708831769903443,0.0,0.0,0.5,88.18591378160666,41.673794995894795,0.6482570477080594,4.816641518508276,211.76965087030334,-11.172160534992951
0.0,0.0,3.520883176990344,0.0,0.0,0.5,88.16456557972315,41.116971411533726,0.631049433146564,4.88248807685601,213.8244446740452,-11.136471687221427
0.0,0.0,3.570883176990344,0.0,0.0,0.5,88.1426737297598,40.56190339946725,0.6141264433895101,4.948220226576519,215.85147434895435,-11.101360241329598
0.0,0.0,3.620883176990344,0.0,0.0,0.5,88.12021770903156,40.00856241723635,0.597485043519582,5.013839279496651,217.85082594550474,-11.066819644618032
0.0,0.0,3.6708831769903436,0.0,0.0,0.5,88.09717594732022,39.45692024414177,0.5811222620137131,5.079346527065815,219.82258409203217,-11.032843461891598
0.0,0.0,3.7208831769903434,0.0,0.0,0.5,88.07352575922403,38.90694897554995,0.5650351895522122,5.14474324008809,221.76683200996624,-10.999425371836406
0.0,0.0,3.7708831769903433,0.0,0.0,0.5,88.0492432711976,38.35862101738195,0.5492209778591163,5.210030668420341,223.68365152874978,-10.966559163360085
0.0,0.0,3.820883176990343,0.0,0.0,0.5,88.02430334278998,37.81190908078774,0.5336768385729331,5.275210040633972,225.57312310045236,-10.934238731884175
0.0,0.0,3.870883176990343,0.0,0.0,0.5,87.99867948153539,37.26678617700915,0.5184000421469703,5.340282563637705,227.43532581408405,-10.902458075571854
0.0,0.0,3.9208831769903427,0.0,0.0,0.5,87.972343750892,36.723225612435265,0.5033879167784727,5.405249422258524,229.27033740961568,-10.871211291477788
0.0,0.0,3.9708831769903425,0.0,0.0,0.5,87.94526667055746,36.18120098385515,0.4886378473658088,5.470111778777639,231.07823429171157,-10.84049257160235
0.0,0.0,4.020883176990343,0.0,0.0,0.5,87.91741710841467,35.64068617391361,0.47414727449297983,5.534870772418005,232.859091543181,-10.81029619883077
0.0,0.0,4.070883176990343,0.0,0.0,0.5,87.88876216327664,35.10165534677675,0.45991369344073996,5.599527518779584,234.6129829381538,-10.780616542737146
0.0,0.0,4.1208831769903425,0.0,0.0,0.5,87.85926703750373,34.564082944015404,0.4459346532236452,5.664083109218165,236.3399809549868,-10.751448055227012
0.0,0.0,4.170883176990342,0.0,0.0,0.5,87.82889489845812,34.027943680715595,0.4322077556523648,5.728538610163083,238.040156788906,-10.722785265996217
0.0,0.0,4.220883176990342,0.0,0.0,0.5,87.7976067276381,33.493212541827035,0.41873065442061197,5.792895062368738,239.71358036439113,-10.694622777771238
0.0,0.0,4.270883176990342,0.0,0.0,0.5,87.76536115619528,32.959864778762025,0.40550105421607413,5.85715348009424,241.360320347308,-10.666955261300226
0.0,0.0,4.320883176990342,0.0,0.0,0.5,87.73211428537968,32.42787590625922,0.39251670985473425,5.921314850204907,242.98044415679445,-10.639777450056195
0.0,0.0,4.370883176990342,0.0,0.0,0.5,87.69781949027718,31.89722169952886,0.3797754254380016,5.985380131188666,244.57401797690594,-10.613084134607186
0.0,0.0,4.420883176990341,0.0,0.0,0.5,87.66242720499814,31.367878191698555,0.36727505353208373,6.049350252079628,246.14110676802667,-10.586870156606134
0.0,0.0,4.470883176990341,0.0,0.0,0.5,87.62588468724017,30.839821671581443,0.35501349436905105,6.113226111280238,247.68177427805236,-10.561130402342267
0.0,0.0,4.520883176990341,0.0,0.0,0.5,87.58813575987843,30.31302868179191,0.34298869506905844,6.177008575272448,249.1960830533505,-10.535859795790723
0.0,0.0,4.570883176990341,0.0,0.0,0.5,87.54912052692647,29.787476017237633,0.33119864888321066,6.240698477207216,250.68409444950487,-10.511053291085554
0.0,0.0,4.620883176990341,0.0,0.0,0.5,87.50877506085435,29.263140724021067,0.3196413944565674,6.304296615360415,252.14586864185063,-10.486705864331364
0.0,0.0,4.6708831769903405,0.0,0.0,0.5,87.46703105783824,28.740000098788265,0.30831501511080206,6.367803751441801,253.58146463580667,-10.46281250465608
0.0,0.0,4.72088317699034,0.0,0.0,0.5,87.42381545704086,28.218031688568775,0.2972176381460422,6.431220608742057,254.99094027701258,-10.439368204389831
0.0,0.0,4.77088317699034,0.0,0.0,0.5,87.37905001946945,27.697213291156736,0.2863474341614322,6.494547870101112,256.3743522612777,-10.416367948240827
0.0,0.0,4.82088317699034,0.0,0.0,0.5,87.3326508613178,27.17752295609105,0.27570261639397203,6.557786175678795,257.73175614435,-10.393806701313759
0.0,0.0,4.87088317699034,0.0,0.0,0.5,87.28452793595203,26.65893898630139,0.26528144007519866,6.620936120506507,259.0632063515138,-10.371679395793231
0.0,0.0,4.92088317699034,0.0,0.0,0.5,87.23458445782818,26.141439940497126,0.2550822018052867,6.6839982517957806,260.3687561870252,-10.349980916085324
0.0,0.0,4.970883176990339,0.0,0.0,0.5,87.18271626060881,25.625004636388525,0.24510323894415784,6.746973065976444,261.64845784339525,-10.328706082172056
0.0,0.0,5.020883176990339,0.0,0.0,0.5,87.12881108054715,25.109612154843845,0.2353429290191963,6.809861005433421,262.9023624105325,-10.307849630893637
0.0,0.0,5.070883176990339,0.0,0.0,0.5,87.07274775479542,24.595241845102844,0.22579968914917795,6.872662454906933,264.13051988475627,-10.287406194820045
0.0,0.0,5.120883176990339,0.0,0.0,0.5,87.01439532262677,24.081873331187225,0.21647197548402858,6.935377737515967,265.3329791776954,-10.267370278312422
0.0,0.0,5.170883176990339,0.0,0.0,0.5,86.95361201558387,23.569486519672182,0.20735828266003448,6.9980071103591355,266.5097881250865,-10.247736230300895
0.0,0.0,5.2208831769903385,0.0,0.0,0.5,86.8902441202183,23.05806160901152,0.19845714327013225,7.0605507596403605,267.6609934954905,-10.228498213213264
0.0,0.0,5.270883176990338,0.0,0.0,0.5,86.82412469428309,22.54757910064249,0.18976712734891307,7.123008795259043,268.78664099894615,-10.209650167380637
0.0,0.0,5.320883176990338,0.0,0.0,0.5,86.7550721138868,22.038019812136948,0.1812868418719753,7.185381244795198,269.8867752955842,-10.191185770110884
0.0,0.0,5.370883176990338,0.0,0.0,0.5,86.6828884250883,21.529364892714177,0.17301493026926415,7.247668046809268,270.96144000422777,-10.17309838845545
0.0,0.0,5.420883176990338,0.0,0.0,0.5,86.60735746855276,21.02159584148953,0.16495007195203365,7.309869043363622,272.01067771101066,-10.155381024493018
0.0,0.0,5.470883176990338,0.0,0.0,0.5,86.52824274000677,20.514694528904464,0.15709098185306372,7.371983971657691,273.03452997804857,-10.138026251701326
0.0,0.0,5.5208831769903375,0.0,0.0,0.5,86.44528494207903,20.00864322187066,0.1494364099797574,7.434012454650777,274.0330373522065,-10.121026140676115
0.0,0.0,5.570883176990337,0.0,0.0,0.5,86.3581991743823,19.50342461326732,0.14198514097973333,7.495953990525227,275.00623937401235,-10.104372172066824
0.0,0.0,5.620883176990337,0.0,0.0,0.5,86.26667169798384,18.999021856561953,0.13473599371851208,7.557807940817112,275.9541745867767,-10.088055134107385
0.0,0.0,5.670883176990337,0.0,0.0,0.5,86.17035619721696,18.495418606486712,0.12768782086887365,7.619573517010727,276.8768805459914,-10.072065001504846
0.0,0.0,5.720883176990337,0.0,0.0,0.5,86.06886944544867,17.99259906690361,0.12083950851143417,7.681249765356171,277.77439382909415,-10.056390791662047
0.0,0.0,5.770883176990337,0.0,0.0,0.5,85.96178626108212,17.49054804724301,0.1141899757459506,7.742835549624144,278.6467500457043,-10.041020393212072
0.0,0.0,5.820883176990336,0.0,0.0,0.5,85.84863361462497,16.989251029215172,0.10773817431281091,7.804329531457239,279.4939838484604,-10.025940360556795
0.0,0.0,5.870883176990336,0.0,0.0,0.5,85.72888371562803,16.48869424589307,0.10148308822410115,7.865730147909779,280.3161289446178,-10.011135666442108
0.0,0.0,5.920883176990336,0.0,0.0,0.5,85.60194586775106,15.988864775770818,0.0954237334035519,7.927035585685528,281.11321810860375,-9.996589402445046
0.0,0.0,5.970883176990336,0.0,0.0,0.5,85.46715682855475,15.489750655049889,0.08955915733455315,7.988243751480298,281.88528319577523,-9.982282414418613
0.0,0.0,6.020883176990336,0.0,0.0,0.5,85.323769344368,14.991341012239376,0.08388843871527762,8.049352237709163,282.6323551576865,-9.968192856210294
0.0,0.0,6.0708831769903355,0.0,0.0,0.5,85.17093844502098,14.493626230239052,0.0784106871197552,8.110358282738755,283.35446405925506,-9.95429564000652
0.0,0.0,6.120883176990335,0.0,0.0,0.5,85.00770497192119,13.996598142489082,0.07312504266348298,8.171258724544636,284.0516390983189,-9.940561754999422
0.0,0.0,6.170883176990335,0.0,0.0,0.5,84.83297566699467,13.500250271635725,0.06803067567181198,8.232049946459783,284.7239086282175,-9.926957417067186
0.0,0.0,6.220883176990335,0.0,0.0,0.5,84.64549895704579,13.004578121642636,0.06312678634889206,8.292727813356318,285.3713001842125,-9.913442999861815
0.0,0.0,6.270883176990335,0.0,0.0,0.5,84.44383531071227,12.509579537605799,0.05841260444433852,8.35328759618661,285.99384051481184,-9.899971680736783
0.0,0.0,6.320883176990335,0.0,0.0,0.5,84.22632069868719,12.015255152040439,0.05388738891394435,8.413723882271624,286.5915556193941,-9.886487711307232
0.0,0.0,6.3708831769903345,0.0,0.0,0.5,83.99102121671406,11.521608942584866,0.04955042756960947,8.47403046802254,287.1644707939878,-9.872924189111494
0.0,0.0,6.420883176990334,0.0,0.0,0.5,83.73567628334442,11.028648934619648,0.045401036712062116,8.534200229858987,287.71261068769036,-9.859200159304393
0.0,0.0,6.470883176990334,0.0,0.0,0.5,83.45762692440243,10.53638809428897,0.04143856073770777,8.594224967864024,288.23599937309643,-9.845216806613593
0.0,0.0,6.520883176990334,0.0,0.0,0.5,83.15372438972031,10.04484547443237,0.03766237170776327,8.654095215079918,288.73466043535353,-9.830852397132048
0.0,0.0,6.570883176990334,0.0,0.0,0.5,82.82021254243405,9.55404770044092,0.03407186886325967,8.71380000314019,289.20861708625995,-9.815955479829022
0.0,0.0,6.620883176990334,0.0,0.0,0.5,82.45257485118003,9.064030918868424,0.030666478062820048,8.773326571924049,289.6578923124346,-9.800335631449961
0.0,0.0,6.670883176990333,0.0,0.0,0.5,82.04533298454679,8.574843384835765,0.027445651110213742,8.832660006779358,290.0825090704582,-9.78375068065322
0.0,0.0,6.720883176990333,0.0,0.0,0.5,81.59177829088723,8.086548944722301,0.02440886492374185,8.891782781110747,290.4824905477091,-9.765888802269309
0.0,0.0,6.770883176990333,0.0,0.0,0.5,81.08360876448577,7.599231794667251,0.02155562047652901,8.950674174072434,290.85786051655015,-9.746343001101037
0.0,0.0,6.820883176990333,0.0,0.0,0.5,80.51043065564173,7.113003090682879,0.0188854414007411,9.009309521724374,291.2086438234875,-9.72457407968747
0.0,0.0,6.870883176990333,0.0,0.0,0.5,79.85906262565142,6.628010300838796,0.01639787209090904,9.067659243841458,291.5348670772554,-9.699855796881687
0.0,0.0,6.9208831769903325,0.0,0.0,0.5,79.11254596215929,6.14445071006604,0.0140924750464881,9.12568756555949,291.8365596363278,-9.671191815455165
0.0,0.0,6.970883176990332,0.0,0.0,0.5,78.24870735043267,5.6625913722589205,0.011968827033410775,9.183350820529482,292.1137550577352,-9.637186756142418
0.0,0.0,7.020883176990332,0.0,0.0,0.5,77.23802356271892,5.182799354742877,0.010026513365957624,9.240595177401433,292.36649327503744,-9.595840350320904
0.0,0.0,7.070883176990332,0.0,0.0,0.5,76.04036708262797,4.70558893399422,0.008265119111687827,9.297353573482843,292.5948239617915,-9.544208414973168
0.0,0.0,7.120883176990332,0.0,0.0,0.5,74.59990354759599,4.231697706154762,0.0066842150995435135,9.353541577539856,292.7988118827348,-9.477824556789203
0.0,0.0,7.170883176990332,0.0,0.0,0.5,72.83683633767531,3.762214002935866,0.005283334845163346,9.409051883724644,292.97854568984127,-9.389674064377951
0.0,0.0,7.220883176990331,0.0,0.0,0.5,70.63358454343715,3.298799446909036,0.004061935016314538,9.46374733017934,293.134152896019,-9.268291120536636
0.0,0.0,7.270883176990331,0.0,0.0,0.5,67.81078910805911,2.844096700805773,0.0030193249942215184,9.51745332307468,293.2658262852666,-9.09405492206529
0.0,0.0,7.320883176990331,0.0,0.0,0.5,64.08419016592309,2.402516552662311,0.002154536828447079,9.569954314841066,293.3738719252901,-8.831602962869272
0.0,0.0,7.370883176990331,0.0,0.0,0.5,58.98527544009072,1.9818389959708922,0.0014660807260149186,9.621012268707103,293.4587971857365,-8.413551133828404
0.0,0.0,7.420883176990331,0.0,0.0,0.5,51.71785184567733,1.596596032384817,0.000951505354172261,9.670469583837303,293.52146114034105,-7.704859271721532
0.0,0.0,7.4708831769903306,0.0,0.0,0.5,40.94158361330033,1.2750300630145932,0.000606822946147535,9.718626071773834,293.56323681296993,-6.431319387404498
0.0,0.0,7.52088317699033,0.0,0.0,0.5,24.738166150566784,1.0696743174848056,0.00042709479859664973,9.767201566947612,293.58561825913273,-4.107114910595767
0.0,0.0,7.57088317699033,0.0,0.0,0.5,2.127932015692778,1.05140093729373,0.00041262721126749004,9.819735362086966,293.5875702313691,-0.36546760382151117
0.0,0.0,7.62088317699033,0.0,0.0,0.5,-22.866940227270078,1.2419627802365858,0.0005757557803578902,9.876953194534535,293.5634393689988,3.8112368588571277
0.0,0.0,7.67088317699033,0.0,0.0,0.5,-42.863437273952286,1.5755857442418142,0.0009266275972850889,9.934696611543627,293.5098495016192,6.672459280104592
0.0,0.0,7.72088317699033,0.0,0.0,0.5,-55.717404513536515,1.9808133272525263,0.0014645636259567184,9.99048375104138,293.4280152260361,8.104551660214272
0.0,0.0,7.7708831769903295,0.0,0.0,0.5,-63.657865096401345,2.4202873194242702,0.002186527761931957,10.04418149687394,293.3195669486689,8.78947984343491
0.0,0.0,7.820883176990329,0.0,0.0,0.5,-68.79649365890812,2.8774348317354748,0.003090524124510665,10.096217262163774,293.18543508385704,9.142950246224123
0.0,0.0,7.870883176990329,0.0,0.0,0.5,-72.32453136613817,3.3445604423919386,0.004175411112977718,10.14699189514562,293.02610163467705,9.34251221312931
0.0,0.0,7.920883176990329,0.0,0.0,0.5,-74.87414013330738,3.817757996137169,0.005440488992068808,10.19680222921666,292.8418270544648,9.463951074904642
0.0,0.0,7.970883176990329,0.0,0.0,0.5,-76.79427474237656,4.2948697123365935,0.006885272491413135,10.245859981971039,292.6327622283712,9.542234323988524
0.0,0.0,8.02088317699033,0.0,0.0,0.5,-78.28879150519388,4.774614984578375,0.008509378828635911,10.294317275404063,292.3990011081211,9.594905444835492
0.0,0.0,8.07088317699033,0.0,0.0,0.5,-79.48336024498899,5.256187009649373,0.01031247152036365,10.34228552010896,292.1406064444747,9.631440501419815
0.0,0.0,8.120883176990331,0.0,0.0,0.5,-80.45916258876588,5.739051335382258,0.01229423086072812,10.389848061932733,291.85762308773684,9.657286514657569
0.0,0.0,8.170883176990332,0.0,0.0,0.5,-81.27077266028012,6.222838429570627,0.01445433763824574,10.437068529471007,291.5500852482003,9.675741883767254
0.0,0.0,8.220883176990332,0.0,0.0,0.5,-81.95614118801672,6.707283096815496,0.016792463746042898,10.483996401600827,291.21802065934827,9.688893344897242
0.0,0.0,8.270883176990333,0.0,0.0,0.5,-82.54243332434075,7.192188649768908,0.019308266554718494,10.53067078994219,290.8614530705132,9.69811105906809
0.0,0.0,8.320883176990334,0.0,0.0,0.5,-83.04958374748222,7.67740483938469,0.02200138543038495,10.57712306181149,290.48040379665525,9.704323792315503
0.0,0.0,8.370883176990334,0.0,0.0,0.5,-83.49254023031084,8.162813774436298,0.024871439524927253,10.623378696382556,290.0748927141177,9.708178701032026
0.0,0.0,8.420883176990335,0.0,0.0,0.5,-83.88272453170532,8.648320659660003,0.027918026348135148,10.66945862365425,289.6449389190613,9.710137704473961
0.0,0.0,8.470883176990336,0.0,0.0,0.5,-84.22901024083518,9.13384753837202,0.031140720836177,10.715380207656382,289.19056117394354,9.710537574240202
0.0,0.0,8.520883176990337,0.0,0.0,0.5,-84.53839346611764,9.61932896403044,0.03453907474467861,10.761157980304619,288.71177821703407,9.709628513168273
0.0,0.0,8.570883176990337,0.0,0.0,0.5,-84.81646295189252,10.10470894275973,0.03811261626006387,10.806804197389678,288.2086089811794,9.707599574585654
0.0,0.0,8.620883176990338,0.0,0.0,0.5,-85.06773607039999,10.589938732889268,0.041860849761556095,10.852329265607404,287.6810727510685,9.704595802590607
0.0,0.0,8.670883176990339,0.0,0.0,0.5,-85.29590318701669,11.074975234487338,0.04578325568983324,10.897742074670099,287.1291892779654,9.700730031961275
0.0,0.0,8.72088317699034,0.0,0.0,0.5,-85.50400821299347,11.559779792730277,0.04987929049306257,10.943050258576756,286.55297886447727,9.696091164858633
0.0,0.0,8.77088317699034,0.0,0.0,0.5,-85.69458393361693,12.044317296500624,0.05414838663045064,10.988260403330212,285.95246242785095,9.690750075406815
0.0,0.0,8.82088317699034,0.0,0.0,0.5,-85.86975477179693,12.528555490870087,0.05858995261958022,11.033378213688298,285.32766154764346,9.684763887389108
0.0,0.0,8.870883176990342,0.0,0.0,0.5,-86.03131576019744,13.012464446731265,0.06320337311788352,11.078408648232733,284.6785985018549,9.678179117223427
0.0,0.0,8.920883176990342,0.0,0.0,0.5,-86.18079389861752,13.496016147391103,0.06798800903135757,11.123356029685954,284.0052962944271,9.671034013196623
0.0,0.0,8.970883176990343,0.0,0.0,0.5,-86.31949630910746,13.979184163254935,0.07294319764552099,11.168224135707295,283.30777867619975,9.663360317276505
0.0,0.0,9.020883176990344,0.0,0.0,0.5,-86.44854838357085,14.461943393587092,0.07806825277493101,11.213016274158921,282.586070160848,9.655184606642996
0.0,0.0,9.070883176990344,0.0,0.0,0.5,-86.5689242658023,14.944269859867081,0.08336246492851243,11.257735345915046,281.84019603692855,9.64652932559965
0.0,0.0,9.120883176990345,0.0,0.0,0.5,-86.68147140460636,15.426140539208202,0.08882510148861557,11.30238389760329,281.07018237687396,9.637413586822282
0.0,0.0,9.170883176990346,0.0,0.0,0.5,-86.78693047962238,15.90753322915666,0.09445540690220432,11.346964166150773,280.2760560435692,9.62785379896904
0.0,0.0,9.220883176990347,0.0,0.0,0.5,-86.88595168518978,16.388426437271832,0.10025260288292603,11.391478116614518,279.45784469499307,9.61786416230329
0.0,0.0,9.270883176990347,0.0,0.0,0.5,-86.97910812512283,16.868799290425724,0.10621588862307693,11.43592747447405,278.6155767872953,9.607457063077694
0.0,0.0,9.320883176990348,0.0,0.0,0.5,-87.06690689867057,17.34863145990579,0.1123444410146693,11.480313753330432,277.74928157659724,9.596643389601175
0.0,0.0,9.370883176990349,0.0,0.0,0.5,-87.14979832857439,17.827903099267598,0.11863741487895253,11.524638278773791,276.8589891197403,9.585432787236035
0.0,0.0,9.42088317699035,0.0,0.0,0.5,-87.2281836843101,18.306594792538494,0.12509394320385087,11.568902209038159,275.94473027415927,9.573833865417788
